,GBP,EUR,JPY,INR,CAD,BRL,MXN,AUD
2010-01-31,1.5974008600095557,1.3930666666666667,0.011075129190406784,0.021591237859061793,0.9357814599193912,0.534110369859162,0.07672438007501337,0.8866447438209398
2010-02-28,1.50105317615757,1.354,0.011212940981615417,0.02167717972527297,0.9471622440889801,0.5514451337885721,0.0783265650850948,0.8937293729372938
2010-03-31,1.514834794335806,1.3479,0.01070356547288176,0.022274184486234593,0.9848030978300578,0.5606205548392464,0.08091947674593122,0.9143884404043146
2010-04-30,1.529932207284844,1.3315,0.010583419442015738,0.02254296114450182,0.9952163838851931,0.5799468617971165,0.08195863597193155,0.9316400783655191
2010-05-31,1.4502197659757492,1.2307,0.010927899129817084,0.021570414512312678,0.954474949588956,0.550821286308911,0.07748926471143797,0.8443331503841931
2010-06-30,1.5011315676799806,1.2271,0.011279529368508134,0.021530714298247152,0.9519782777346781,0.5557014763155511,0.07797894041165968,0.8519752829271681
2010-07-31,1.5677938937414855,1.3042999999999998,0.011559185843845085,0.021575795672599745,0.9714250248262165,0.5696379438354368,0.07890311184242364,0.9040896487985212
2010-08-31,1.5373423860329778,1.268,0.011842719716073596,0.021248428990364474,0.9400252057231819,0.5674139705553318,0.07555714455964725,0.8864653243847875
2010-09-30,1.5870690156404443,1.3648,0.012005629838142153,0.022283540418306203,0.9698003268670504,0.5882505064436877,0.07969262749769353,0.9700071073205402
2010-10-31,1.6028976595826445,1.3902999999999999,0.012422635889798956,0.022509609043348363,0.9820814692724276,0.5872852717544353,0.0809182727191597,0.9836100367889821
2010-11-30,1.5517220796275295,1.2998,0.011924770642201836,0.021757616337462336,0.9768525477228318,0.5809681312296072,0.0796494883264906,0.9560867966164032
2010-12-31,1.5523671216961952,1.3362,0.012298205246203404,0.022360186083871615,1.003002552169344,0.6025161203048204,0.08074935790904972,1.017204628501827
2011-01-31,1.590428621210361,1.3692,0.012171748599875545,0.021782776779038136,1.0009503618685578,0.5962895218186569,0.08227524832198634,0.9948412410085009
2011-02-28,1.6221857410881801,1.3834,0.012214374006710223,0.022088456011496085,1.0220908755079423,0.6032618175475317,0.08266507319988049,1.0171310933019628
2011-03-31,1.6076722869752178,1.4207,0.012079755122863703,0.022427973794301052,1.030612985128763,0.6161419030271489,0.08392802287388643,1.0342894583576006
2011-04-30,1.6671780288857292,1.4852333333333334,0.012302106629117314,0.02259562966231053,1.0535562281282513,0.6340196650397711,0.08680972272011721,1.0954933248100707
2011-05-31,1.6495613783613325,1.4385,0.012271796621736903,0.022193936588752603,1.0286020736503394,0.6320854205114685,0.0863855009278109,1.0652399289099526
2011-06-30,1.6013517256661682,1.4453,0.01243268817204301,0.022386233388061092,1.0359830836499178,0.6394849785407726,0.08513533413836774,1.071783463107156
2011-07-31,1.6359460126426093,1.4363333333333335,0.012968369097420773,0.022668209795360092,1.0514372163388805,0.642913626665473,0.08560167508313832,1.1011448430951651
2011-08-31,1.631662149954833,1.445,0.013071008593396655,0.021706474387862405,1.0218513542182308,0.6245947698292631,0.08019223938909607,1.0680759849212802
2011-09-30,1.558068424392777,1.3503,0.013009923884767318,0.02042226893933665,0.957320099255583,0.5386763473889975,0.07262176232682215,0.9732593340060546
2011-10-31,1.603596380712404,1.4001,0.012819080754440578,0.02053595001320074,1.0050969131371141,0.5920835623969214,0.0761615161586875,1.0586767485822306
2011-11-30,1.5678896938537041,1.3418,0.012901923076923078,0.019136858919504823,0.9809913730077499,0.5512509757199787,0.07368114700536493,1.019217622483859
2011-12-31,1.5489635796211898,1.2937666666666667,0.012941117631368364,0.01880693491491259,0.9795078864353315,0.535381262414478,0.07171205061027208,1.0185000524824184
2012-01-31,1.577775116752485,1.3176,0.013093510881446885,0.020228445099484158,1.003197807217908,0.5755471104704495,0.07739934443178215,1.0655021834061138
2012-02-29,1.5929612513330964,1.3443,0.012456449221645663,0.0204269867801246,1.0121216684234302,0.5877492130115426,0.07818015807012545,1.082890285161914
2012-03-31,1.601976909378314,1.3343666666666667,0.012164888929407116,0.019637863877633114,1.0027303241320575,0.5484750500095908,0.07838656554797752,1.039415262378937
2012-04-30,1.6254382188326466,1.3214,0.01248370335380255,0.018973637355694673,1.0176357335386985,0.5302568218298556,0.07702126915477113,1.041784925890886
2012-05-31,1.5505688211026376,1.2403,0.012700184312922384,0.017822194760967337,0.9719457722749,0.4974132745137357,0.07060638491665906,0.9738536432160803
2012-06-30,1.562352649212061,1.2590999999999999,0.01255876583435848,0.01798217635129345,0.9798443579766536,0.4910494910494909,0.07474251793222855,1.0219691025675712
2012-07-31,1.566936666879265,1.2284,0.012791835884619388,0.01796773297058522,0.9977257959714099,0.48907114703189075,0.07542859949894386,1.0521627408993577
2012-08-31,1.5857906318767685,1.2611,0.012743532740501214,0.0180090252192043,1.0099303275406424,0.4887226786544722,0.07516838528938428,1.03360380296697
2012-09-30,1.6154344058630699,1.2894666666666668,0.012842867102685833,0.019025978497162137,1.0175180177810512,0.49324220941500485,0.0777202280736297,1.038273659348328
2012-10-31,1.6111352222704445,1.2993,0.012519753324339947,0.01858266590389016,0.9990772779700116,0.49236424267687284,0.07657129386804962,1.0371168582375478
2012-11-30,1.601628021706956,1.2986,0.012094626059420695,0.018373988341162488,1.0063546187228767,0.4740973312401884,0.07745991601450658,1.0410453743787076
2012-12-31,1.6167136380345544,1.3194,0.011613414312120412,0.01818357221609702,1.00433889015757,0.48801597869507324,0.07677849224591927,1.0379169288860917
2013-01-31,1.5810968494749125,1.355,0.010987674343172235,0.018788130892956185,0.9980113427119394,0.5038673211363974,0.0786999122975147,1.0415865938965332
2013-02-28,1.5213209733487834,1.3129,0.010844139753861401,0.018391561370576865,0.9753361563033949,0.5074794171079587,0.07835682824641607,1.024982434225935
2013-03-31,1.5153949762518015,1.2826,0.010668596429937949,0.018437644650553014,0.9857055026129725,0.496573618800573,0.08105952496817911,1.0441734373219143
2013-04-30,1.548264834774369,1.3072,0.010264625049077344,0.01860120953397367,0.9893286914402483,0.4982466839457234,0.08200341262671886,1.0334413787651198
2013-05-31,1.5235752357523573,1.3006,0.009968575151375796,0.017695719611417998,0.9681405389310704,0.4701417004048583,0.07756070798148944,0.9605612998522894
2013-06-30,1.5236798069813595,1.3051333333333333,0.010055731052726198,0.016805950802010496,0.9516795488794904,0.4502995940242205,0.07719682884559648,0.9201663885690111
2013-07-31,1.5197481396680022,1.3275,0.010211538461538461,0.01655484611163765,0.9711756529373033,0.43768545994065283,0.07804875180790893,0.901528013582343
2013-08-31,1.5525208850977248,1.3225666666666667,0.010144716320216818,0.015073874407808007,0.9496876421168529,0.42434840269088026,0.0751690389267899,0.8952391696750902
2013-09-30,1.6153340111237369,1.3505,0.010248140840795266,0.015917448493706098,0.9707446808510638,0.4441557587318293,0.07567437325593124,0.9322794422200745
2013-10-31,1.6044460127028934,1.3641,0.010180610493320396,0.016264844756045217,0.9571959862465792,0.4552766837994794,0.07718422705437016,0.9503936459276806
2013-11-30,1.63584917019526,1.3586,0.009760524929354853,0.016027274443186107,0.9440185292414591,0.4298505573777408,0.0764169993044137,0.9122202327663383
2013-12-31,1.6541921554516013,1.3791,0.009529436152570481,0.016155143734039312,0.9400177220366709,0.42334847740667975,0.07630677636930022,0.8941840108928223
2014-01-31,1.6455834905947524,1.3516,0.009784985158908275,0.01595975817116947,0.8932654814618994,0.41170915958451365,0.074421575429207,0.871100799175045
2014-02-28,1.671770045385779,1.3813,0.009822228542985138,0.016192371895866156,0.8994595298560916,0.4300435865504358,0.07544335876695195,0.8961333852342026
2014-03-31,1.6648152620140062,1.3788,0.00968122454711417,0.016696860195886575,0.905615763546798,0.440849213454406,0.07653749437959,0.9228297972023293
2014-04-30,1.6828675577156744,1.385,0.009748715421975083,0.01660026560424967,0.911724047133171,0.4432283666154634,0.07629508846925061,0.9266073459557101
2014-05-31,1.6737731130334959,1.3608333333333331,0.009821729297983927,0.01691725896065665,0.9220570963953382,0.4475934656287688,0.07777464498946493,0.9281784285194613
2014-06-30,1.7040548970679974,1.3658,0.00986564576711933,0.01661510687657158,0.9361847967646857,0.4552363175788281,0.07710982136808112,0.939533603907271
2014-07-31,1.6875630676084765,1.3379,0.009718872584628797,0.01651381808756187,0.9157426420260096,0.4436596365565725,0.07586402426922968,0.9293553764934704
2014-08-31,1.6606616718579004,1.3151333333333333,0.00959834570003649,0.016521000690084886,0.9208327498482938,0.4465647990945104,0.07641562788103223,0.9340214483558629
2014-09-30,1.6188086967708735,1.2583,0.009110853667366591,0.016161805580530313,0.8950775359226063,0.40826060153791244,0.07402766256611189,0.8712782163135301
2014-10-31,1.5969397513547974,1.2524,0.008934227421886145,0.016295939677438243,0.8869688385269122,0.40776193266914107,0.07423345247197871,0.8789388729033616
2014-11-30,1.571848615953291,1.2473666666666665,0.008448513309100758,0.016111705991181422,0.8773357090943191,0.39056286725183426,0.07201151537660708,0.8503033470426503
2014-12-31,1.558736679933239,1.2141,0.00835984300764305,0.01582528447972471,0.8633293038469743,0.3769677399323128,0.06794866772256393,0.8187335626137973
2015-01-31,1.5043462834841228,1.1306666666666667,0.00849656830820099,0.016137004692195676,0.7892410070268511,0.37470725995316156,0.06709311939489603,0.7781065767439727
2015-02-28,1.5426544622425629,1.1235666666666668,0.008372953772014805,0.016165969404223098,0.8022610972271809,0.34645547892405265,0.06671192371482519,0.7811768523024869
2015-03-31,1.4793070259865257,1.0759,0.008343544009305934,0.015992853086937264,0.7831562090551755,0.30776932318782546,0.06515709406264383,0.7601384767556875
2015-04-30,1.5432778312921422,1.1215,0.008415878733303317,0.015748020439428044,0.8319732937685459,0.3374759268175253,0.06562547544091658,0.7919638443612739
2015-05-31,1.5229663962920048,1.0952666666666666,0.008062719309007925,0.015690457987745796,0.8014928285686409,0.3139679324249431,0.06493945400896083,0.7637842863784287
2015-06-30,1.5728141692437447,1.1189,0.00816655718560689,0.015717691217394116,0.808512175735241,0.322458860485893,0.06381607464695549,0.7690034364261168
2015-07-31,1.5575912512427212,1.0967,0.008043860935895555,0.015591812130535045,0.7663871418588399,0.29661383675014874,0.06179531534374243,0.7243725231175694
2015-08-31,1.5415171882946408,1.1215,0.008242081281693245,0.015059796051553782,0.7545582991320728,0.2757493054018834,0.05929783746629302,0.7119278867517299
2015-09-30,1.5169939065673663,1.1203,0.008317618234464327,0.015246221786732534,0.7451775974457895,0.2500223174433137,0.05903524303359892,0.7028671811280507
2015-10-31,1.5382396724972085,1.1021999999999998,0.008291789959376097,0.015281138566366148,0.76048758049678,0.2579814624098867,0.06043812430886209,0.7104092813406379
2015-11-30,1.5009931895573214,1.0579,0.008123944094609124,0.014999822764170005,0.7480025454288342,0.2598688250755361,0.060255512077872525,0.7210824074705201
2015-12-31,1.48334355201308,1.0887,0.008306248569466698,0.015116319432391718,0.720230219634824,0.25249901430990096,0.05755901557006529,0.7308182855608512
2016-01-31,1.429858711342461,1.0896000000000001,0.008249753930797769,0.014729373447384444,0.7126381652096189,0.2489262542264462,0.05469183972587154,0.7084218282692559
2016-02-29,1.3855942988037668,1.0888,0.008841968491148287,0.014637851645212249,0.7373196993295863,0.2509102640918099,0.05498851039115174,0.7134993446920052
2016-03-31,1.4383172256964187,1.1385,0.008901485535574667,0.015093504158833777,0.7724928755597774,0.27650944770971975,0.05811549593421234,0.7688930911055583
2016-04-30,1.463904941570137,1.1433,0.009341958327658996,0.015062215791195594,0.7983938547486032,0.2877263919065155,0.05833500576563951,0.7635404376572206
2016-05-31,1.4640677298680842,1.1154,0.009007510296374062,0.014881722725514003,0.7676531314521678,0.2798996235884567,0.05436069888149719,0.7258883248730965
2016-06-30,1.3432546884452512,1.1102,0.009734327049539675,0.014810506361367284,0.7718298109010012,0.30926514011922673,0.05380257527368947,0.7436532922499833
2016-07-31,1.3192756824996055,1.1147,0.009738489763825388,0.014973470347236215,0.7631969326973549,0.3062362637362637,0.05317379551598028,0.7551485863968928
2016-08-31,1.3126429733745253,1.1132,0.009679158334057908,0.014931018480019098,0.7633545909620791,0.3090848511772546,0.053155321262128505,0.7518573551263001
2016-09-30,1.2962382263103496,1.1161,0.009869130780794058,0.015008303581633959,0.7597685500340369,0.3082297707815521,0.05134114421612869,0.7614791567169271
2016-10-31,1.2155469183786787,1.0946,0.00952074454205445,0.014975237365584043,0.7464030003409479,0.3142151796991618,0.052840936519430365,0.7602972841564215
2016-11-30,1.2475073313782987,1.0635,0.00882719123505976,0.014596686751122028,0.7472071945478816,0.2944515200177196,0.04861158724717174,0.7441746553775103
2016-12-31,1.2304973944518989,1.0515666666666668,0.008532673374445528,0.014707568941000957,0.7432266880271404,0.30665370595382746,0.048347818624032764,0.7208106749531602
2017-01-31,1.2490563846466523,1.0755,0.00881991143185173,0.014773250183721264,0.765153671030165,0.320709706277024,0.048260079423840606,0.7575010564868291
2017-02-28,1.242248402789989,1.0597,0.008917781704956662,0.015003751999886733,0.7577946224256293,0.3229807985370314,0.05027039848197344,0.7675092344462954
2017-03-31,1.2496347293490584,1.0691,0.008942701798410706,0.015405676078764778,0.7494567122327374,0.316301775147929,0.05340826776570501,0.7646259476469746
2017-04-30,1.2926570923055984,1.09225,0.008941508738897302,0.015563107349462823,0.7320219824408551,0.315210019768264,0.05301309492608016,0.7494767900641576
2017-05-31,1.284381617352487,1.1221,0.009020096463022508,0.015512760251057594,0.7427190892242521,0.30755104837604497,0.05329147649827364,0.7453832868340641
2017-06-30,1.297806284330115,1.1412,0.008933072407045009,0.01547505237678742,0.7718633750422725,0.30351063829787234,0.05544138865812601,0.7684331021480035
2017-07-31,1.31145157682845,1.1727,0.009041634541249037,0.015579746727814772,0.8018461538461539,0.318980524426069,0.05621225194132874,0.7970502276897983
2017-08-31,1.2857034129581508,1.1825,0.00903982875926917,0.015641637841520117,0.7899131596526386,0.3160919540229885,0.05608438506376784,0.7874933404368674
2017-09-30,1.3353274868378318,1.1785333333333334,0.008880293364143267,0.01531660128793573,0.8023237343136588,0.31415268694910436,0.0548702890948482,0.7824547426193954
2017-10-31,1.3247128726395228,1.1638,0.008816666666666667,0.015444025691384894,0.7756598240469208,0.3057883811976142,0.05219723540334227,0.7651545036160421
2017-11-30,1.3467068250269931,1.1849,0.008903666967237751,0.015511700212731142,0.7761184253618918,0.30642908865211543,0.053850523780307684,0.7566894437703556
2017-12-31,1.3540376865755648,1.2029,0.008898505696108892,0.015703040350900095,0.7974939503430901,0.3036361112162862,0.050954577609468255,0.7821450632335252
2018-01-31,1.417017404163349,1.2457,0.009186578171091446,0.015732508209143722,0.8147155003270112,0.3164245072139809,0.053633396767443664,0.8111610340561307
2018-02-28,1.3814398009387547,1.2214,0.009343635250917992,0.015339788754505607,0.7825474115838033,0.30831755648113085,0.05323465700824192,0.7810961181812368
2018-03-31,1.4074685268653033,1.23158,0.009401804662808983,0.015359576569655486,0.7763265717779654,0.30141753712713776,0.054804164044929826,0.7688149220934878
2018-04-30,1.3732378353797179,1.2079,0.009142446260974872,0.01506701509944679,0.7771844035516664,0.28806162358103593,0.05345234249503268,0.7543246112533566
2018-05-31,1.3342837591240875,1.1699,0.009187936856985785,0.014846069896703127,0.7779624950126346,0.26816577270435066,0.050326721471558665,0.7589853380044115
2018-06-30,1.3147897389603553,1.1651666666666667,0.00903370031529436,0.014583024783424037,0.7561761779085362,0.25896620955852395,0.050589474842030004,0.7374628156712166
2018-07-31,1.3154001344989912,1.1736,0.008969734026291653,0.014588940201008148,0.7671591057654594,0.2678351362453786,0.05387934992195391,0.7425968109339407
2018-08-31,1.2983062179630045,1.1651,0.009028283611003487,0.014084098423079014,0.7669167983149026,0.2397769134201807,0.052099915931815344,0.7223634447268895
2018-09-30,1.303477889435939,1.1596,0.008790842240921842,0.01374156162727772,0.7765525246662798,0.24800211017088103,0.05359717993911233,0.7219224703245622
2018-10-31,1.273502638596649,1.1318,0.008831837690206788,0.0135171771337804,0.7618470651588584,0.26984240516891966,0.04941732269712569,0.7086150763836714
2018-11-30,1.2753177347644495,1.1359,0.008806109000697728,0.01436366280356341,0.7514554114845197,0.2590835481148644,0.0491923260144645,0.7297783488596209
2018-12-31,1.2800017886487876,1.145,0.00909813269765594,0.014361004291996219,0.7337391861582826,0.25765076507650764,0.050906762818945316,0.7059186189889025
2019-01-31,1.3117449587796022,1.1488,0.009204390673824213,0.014063609431236685,0.7603415183003509,0.27325705858566635,0.05245686053360975,0.7276873376829037
2019-02-28,1.32999359235743,1.1416,0.009028788358114522,0.01411273125112033,0.75894163010238,0.2674287856071964,0.05211048372003853,0.7140355266449838
2019-03-31,1.3108117567451953,1.1235666666666666,0.00901714774885637,0.014435793332648095,0.7488447525104416,0.25731909338666953,0.0518741612597417,0.7115534820881975
2019-04-30,1.3006678415731376,1.1218,0.00897942847994877,0.01437072052163999,0.7441459369817578,0.25466515323496025,0.05270898232853605,0.7050468229526742
2019-05-31,1.2572581827201696,1.1151,0.00919518429949699,0.014343782560039103,0.7377439629507112,0.25079843461832574,0.050935949790336284,0.6910634605850273
2019-06-30,1.2664117343203598,1.1359333333333332,0.009248765130543343,0.014501523430186044,0.7636526610644256,0.2613724392357782,0.05224691797151087,0.6998110727780515
2019-07-31,1.2170524868209949,1.1151,0.00921265697290152,0.014539124992665896,0.7605374437320965,0.2643669985775249,0.052597816089243174,0.6893972179289026
2019-08-31,1.2149292149292148,1.1013333333333333,0.009407209156653948,0.01396656310105045,0.751797578956949,0.24071807425540595,0.04978310297598688,0.6724467781983963
2019-09-30,1.2293814142007158,1.0889,0.009260141168466705,0.01411195998004186,0.7548176902814363,0.2404389683801448,0.05075936267608916,0.6752449460498574
2019-10-31,1.2949740517571662,1.1154,0.009238797316325684,0.014098909780376047,0.7601717440196278,0.2505728534842971,0.052301127704967997,0.6912065439672801
2019-11-30,1.290227951875088,1.0995666666666668,0.009122258787091065,0.013956636986547694,0.751686263786346,0.23634396583842032,0.05117151384657389,0.677406768523082
2019-12-31,1.3204043253408555,1.1234,0.009212727570936526,0.014009752204222629,0.7695574736265242,0.24877649090949355,0.05294012309026305,0.7023444826508284
2020-01-31,1.312978912978913,1.1052,0.00918321562110511,0.01400662818181242,0.7555889792848842,0.23436605382021755,0.05312337774701505,0.6700618406693344
2020-02-29,1.2832938236925933,1.1025333333333334,0.009225191052602222,0.013811188081190213,0.7454418426449708,0.22288109324672173,0.050675422052602795,0.651769527863167
2020-03-31,1.235968999244159,1.0956,0.009214465937762826,0.013216161932966217,0.7015431901133379,0.19220715426045154,0.04185321577556041,0.609784605109367
2020-04-30,1.2514815027904032,1.0876,0.009386381289376024,0.01332666754890284,0.7213636665119055,0.18570818748399212,0.0421627195651921,0.6552596698397397
2020-05-31,1.238448005819607,1.1122666666666665,0.009300147718721254,0.013242399649176416,0.7295784502361378,0.18724397607263504,0.045414704521327266,0.6719697122258694
2020-06-30,1.2272722291025064,1.1198,0.009280623238852976,0.013232730860812893,0.7307491516575306,0.18321934618279395,0.043157205071877286,0.6851443954968183
2020-07-31,1.3156696611995158,1.1848,0.009531011181723113,0.013367104602557668,0.7452509749654045,0.19353468694359596,0.04508714514042165,0.7185832120329937
2020-08-31,1.3325149266223983,1.194,0.009440974144065787,0.013650628511978596,0.7653355554131145,0.18443287662768965,0.04581910280517287,0.7364006414209942
2020-09-30,1.283279443196142,1.1708,0.009460245636716224,0.013566785246642487,0.7468742026027048,0.17656994631115402,0.044712963245852555,0.712252098795474
2020-10-31,1.2958231812148524,1.1682666666666666,0.009558979953634255,0.013429458748517597,0.7524582420885396,0.17339336070845493,0.047097461698373595,0.7057733744135
2020-11-30,1.33340753519951,1.198,0.009600128215401873,0.013501299415544751,0.7721062129414796,0.18860498433539571,0.04981309693595399,0.7374122861011941
2020-12-31,1.3649155200605096,1.2271,0.009701162147205313,0.013686071346914195,0.7849421096398645,0.1925315760571115,0.05025802752293578,0.7719552088575743
2021-01-31,1.3710850016806215,1.2101333333333333,0.009538873853753384,0.013693318547687478,0.7812688301626924,0.18326282950862707,0.04934412169665272,0.7646005770729344
2021-02-28,1.3924410671525045,1.2075666666666667,0.009383045403921365,0.01357276021544373,0.78962052355108,0.18011554600958576,0.048077471788807884,0.7749919777516312
2021-03-31,1.3760283538123907,1.1725,0.009025479177892388,0.013663430948690759,0.7931944256528212,0.17393819816345,0.04875138250189185,0.7607708279262914
2021-04-30,1.3909259408493835,1.2082,0.009179456009724965,0.013502534099989383,0.814480248078738,0.1870365496849699,0.049854546204790684,0.7754316154290481
2021-05-31,1.418506504830665,1.2201,0.009119515658868376,0.013779994443277382,0.8284783051537992,0.19103463393248576,0.050182823251662685,0.7734389857369256
2021-06-30,1.385000874074937,1.1884,0.009042075629612721,0.013455006566731579,0.807227278902323,0.2012531752751905,0.05040206290503173,0.7496372926260013
2021-07-31,1.394109002220068,1.1889333333333334,0.00912341731679243,0.013450273432580073,0.8033695211496014,0.19502326522354843,0.05036721979103563,0.736835581630756
2021-08-31,1.3780494905385734,1.1834,0.009106579453636014,0.013699137581756091,0.7944414607948442,0.1927801127292868,0.04975111828607944,0.7324832879425601
2021-09-30,1.3455661046099496,1.1579,0.008929590498958896,0.01345197184833044,0.7850169491525423,0.18487649885839283,0.048766209426421105,0.7194159676918298
2021-10-31,1.372062766125217,1.1600333333333335,0.008765994962216625,0.01335223566786117,0.8087049473659749,0.17705927244975836,0.048546980408787306,0.752372716463085
2021-11-30,1.3341082267854838,1.1363,0.008863494539781592,0.013316941568593444,0.7826835652293705,0.17820959191995234,0.046368425562823654,0.7147439929550887
2021-12-31,1.347884038653782,1.1326,0.008686915171038503,0.013446643206868876,0.7869103036198152,0.1794900239298902,0.048937512422333414,0.7253282100544348
2022-01-31,1.3416232727622575,1.1156,0.00866216321142946,0.013382034534669617,0.7838122672662123,0.18584041312676994,0.048116072044717406,0.7051833122629583
2022-02-28,1.3403949730700178,1.1199,0.008660583094888253,0.013244790311516898,0.7851233875490745,0.19366051047935257,0.04890158114675714,0.7221434098529791
