textfilename,processed,processing_date,output_json
42011,True,2024-09-16 18:36:49.038342,42011.json
37413,True,2024-09-16 18:37:07.068340,37413.json
2249,True,2024-09-16 18:37:26.355550,2249.json
42011,True,2024-09-16 18:50:07.496772,42011.json
37413,True,2024-09-16 18:50:36.825300,37413.json
2249,True,2024-09-16 18:50:59.925958,2249.json
42011,True,2024-09-16 20:29:49.718370,42011.json
37413,True,2024-09-16 20:30:37.662844,37413.json
2249,True,2024-09-16 20:30:58.751387,2249.json
42011,True,2024-09-16 20:33:35.476925,42011.json
37413,True,2024-09-16 20:34:20.420530,37413.json
2249,True,2024-09-16 20:34:38.549671,2249.json
42011,True,2024-09-16 20:37:59.868793,42011.json
37413,True,2024-09-16 20:38:31.526139,37413.json
2249,True,2024-09-16 20:38:44.746361,2249.json
30114,True,2024-09-16 21:06:07.072269,30114.json
53692,True,2024-09-16 22:02:43.801914,53692.json
3929,True,2024-09-16 22:03:25.755885,3929.json
38067,True,2024-09-16 22:04:03.268131,38067.json
39002,True,2024-09-16 22:17:30.788974,39002.json
39002,True,2024-09-16 22:22:17.283665,39002.json
39002,True,2024-09-16 22:24:14.798655,39002.json
51551,True,2024-09-16 22:45:05.251951,51551.json
28897,True,2024-09-16 22:47:06.769322,28897.json
53778,True,2024-09-16 22:47:49.965971,53778.json
51551,True,2024-09-16 23:49:14.482061,51551.json
28897,True,2024-09-16 23:50:35.788633,28897.json
53778,True,2024-09-16 23:50:53.338977,53778.json
51551,True,2024-09-16 23:53:02.250209,51551.json
28897,True,2024-09-16 23:53:55.375788,28897.json
53778,True,2024-09-16 23:54:12.716939,53778.json
33922,True,2024-09-17 03:13:45.181227,33922.json
3258,True,2024-09-17 03:14:23.196976,3258.json
46901,True,2024-09-17 03:15:00.199830,46901.json
25678,True,2024-09-20 20:27:15.437930,25678.json
3778,True,2024-09-20 20:27:50.299194,3778.json
2702,True,2024-09-20 20:28:43.854531,2702.json
50837,True,2024-09-20 20:49:43.082046,50837.json
41393,True,2024-09-20 20:50:44.879127,41393.json
55053,True,2024-09-20 20:53:05.008408,55053.json
55613,True,2024-09-20 21:03:20.589737,55613.json
37672,True,2024-09-20 21:09:42.356140,37672.json
39377,True,2024-09-20 21:10:39.544201,39377.json
625,True,2024-09-20 21:20:14.796244,625.json
625,True,2024-09-20 21:31:15.940378,625.json
pages2textstrings2,True,2024-09-20 21:37:08.303690,pages2textstrings2.json
pages2textstrings3,True,2024-09-20 21:37:14.607270,pages2textstrings3.json
53531,True,2024-09-20 23:21:12.816970,53531.json
57041,True,2024-09-20 23:21:59.832855,57041.json
47039,True,2024-09-20 23:24:31.722227,47039.json
42557,True,2024-09-20 23:31:34.553073,42557.json
42557,True,2024-09-20 23:39:45.348979,42557.json
5983,True,2024-09-20 23:51:05.401646,5983.json
56005,True,2024-09-21 00:00:04.671749,56005.json
9239,True,2024-09-21 00:03:57.026521,9239.json
39123,True,2024-09-21 00:05:49.970405,39123.json
3440,True,2024-09-21 00:15:06.416727,3440.json
34082,True,2024-09-21 00:45:42.882172,34082.json
34082,True,2024-09-21 00:59:49.605895,34082.json
34082,True,2024-09-21 04:23:48.492130,34082.json
37404,True,2024-09-21 04:29:55.123442,37404.json
37404,True,2024-09-21 08:18:16.454735,37404.json
6519,True,2024-09-21 09:05:05.273907,6519.json
1472,True,2024-09-21 09:05:52.610903,1472.json
38926,True,2024-09-21 09:08:04.513118,38926.json
35761,True,2024-09-21 09:27:43.109927,35761.json
35761,True,2024-09-21 16:46:13.562398,35761.json
41269,True,2024-09-22 02:59:23.738887,41269.json
41269,True,2024-09-22 05:24:47.617386,41269.json
18575,True,2024-09-22 05:32:18.581597,18575.json
18575,True,2024-09-22 06:31:38.440148,18575.json
3119,True,2024-09-22 21:05:41.798512,3119.json
3710,True,2024-09-22 21:05:47.364394,3710.json
4903,True,2024-09-22 21:06:23.566414,4903.json
9817,True,2024-09-22 21:34:00.248568,9817.json
292,True,2024-09-22 21:39:20.850041,292.json
46668,True,2024-09-22 21:45:50.865049,46668.json
9790,True,2024-09-22 21:53:19.528621,9790.json
47723,True,2024-09-22 21:54:33.863822,47723.json
10724,True,2024-09-22 21:58:42.024153,10724.json
25215,True,2024-09-22 21:59:48.014868,25215.json
44964,True,2024-09-22 22:05:22.775528,44964.json
54811,True,2024-09-22 22:15:33.645167,54811.json
9079,True,2024-09-22 22:23:01.116628,9079.json
56077,True,2024-09-22 22:30:30.375309,56077.json
27109,True,2024-09-22 22:36:02.622290,27109.json
10804,True,2024-09-22 22:44:31.406936,10804.json
36654,True,2024-09-22 22:51:14.577029,36654.json
153,True,2024-09-22 23:00:06.386098,153.json
32555,True,2024-09-23 10:15:32.715330,32555.json
47774,True,2024-09-24 11:09:19.047212,47774.json
47774,True,2024-09-24 11:41:21.770601,47774.json
47774,True,2024-09-24 11:47:57.250919,47774.json
47774,True,2024-09-24 11:51:58.346567,47774.json
47774,True,2024-09-24 12:00:02.455005,47774.json
47774,True,2024-09-24 12:01:30.503458,47774.json
47774,True,2024-09-24 15:26:33.689339,47774.json
47774,True,2024-09-24 15:27:10.438489,47774.json
47774,True,2024-09-24 15:33:41.841705,47774.json
47774,True,2024-09-24 15:42:43.313303,47774.json
47774,True,2024-09-24 15:58:33.130189,47774.json
47774,True,2024-09-24 16:01:13.255619,47774.json
47774,True,2024-09-24 16:55:46.794328,47774.json
47774,True,2024-09-24 17:02:26.242434,47774.json
47774,True,2024-09-24 17:05:52.788258,47774.json
47774,True,2024-09-24 17:07:36.441628,47774.json
47774,True,2024-09-24 17:09:23.223595,47774.json
47774,True,2024-09-24 17:19:21.986168,47774.json
47774,True,2024-09-24 17:27:29.006710,47774.json
47774,True,2024-09-24 17:38:17.754206,47774.json
47774,True,2024-09-24 17:39:10.262273,47774.json
47774,True,2024-09-24 17:41:48.062672,47774.json
49240,True,2024-09-24 17:45:14.294280,49240.json
49240,True,2024-09-24 17:58:04.577958,49240.json
49240,True,2024-09-24 17:58:53.657001,49240.json
519,True,2024-09-24 18:07:11.249077,519.json
46674,True,2024-09-24 18:31:40.319436,46674.json
46674,True,2024-09-24 18:36:25.600289,46674.json
46674,True,2024-09-24 18:42:05.103572,46674.json
19979,True,2024-09-24 18:43:41.788257,19979.json
19979,True,2024-09-24 18:57:52.277776,19979.json
19979,True,2024-09-24 18:59:32.970556,19979.json
19979,True,2024-09-24 19:14:05.264803,19979.json
19979,True,2024-09-24 19:20:14.333977,19979.json
19979,True,2024-09-24 19:29:22.442196,19979.json
19979,True,2024-09-24 19:40:28.742865,19979.json
19979,True,2024-09-24 19:44:48.680886,19979.json
19979,True,2024-09-24 19:49:18.956246,19979.json
19979,True,2024-09-24 19:51:00.936335,19979.json
19979,True,2024-09-24 19:54:54.125604,19979.json
19979,True,2024-09-24 19:57:36.048792,19979.json
19979,True,2024-09-24 19:59:22.481612,19979.json
19979,True,2024-09-24 20:04:50.608613,19979.json
19979,True,2024-09-24 20:07:19.023837,19979.json
19979,True,2024-09-24 20:08:25.909650,19979.json
56537,True,2024-09-24 20:11:32.817062,56537.json
56537,True,2024-09-24 20:12:17.750363,56537.json
45035,True,2024-09-24 20:37:08.393138,45035.json
45568,True,2024-09-24 22:01:39.024538,45568.json
4930,True,2024-09-24 22:21:41.665721,4930.json
4930,True,2024-09-24 22:25:42.283478,4930.json
4930,True,2024-09-24 22:41:17.674504,4930.json
4930,True,2024-09-25 02:00:03.265891,4930.json
44241,True,2024-09-25 04:46:27.660390,44241.json
35746,True,2024-09-25 04:48:38.139738,35746.json
35746,True,2024-09-25 05:10:01.958930,35746.json
51248,True,2024-09-25 05:33:49.027583,51248.json
41433,True,2024-09-25 10:44:47.233401,41433.json
41433,True,2024-09-25 13:44:32.487365,41433.json
41433,True,2024-09-25 13:54:49.138032,41433.json
41433,True,2024-09-25 14:18:07.859461,41433.json
46467,True,2024-09-25 17:15:11.169103,46467.json
46467,True,2024-09-25 17:17:54.643426,46467.json
44129,True,2024-09-25 17:36:26.706333,44129.json
44129,True,2024-09-25 17:42:30.467160,44129.json
44129,True,2024-09-25 17:44:05.001752,44129.json
18619,True,2024-09-25 17:45:54.320825,18619.json
40660,True,2024-09-25 17:47:05.210068,40660.json
9838,True,2024-09-25 17:47:35.359782,9838.json
43537,True,2024-09-26 04:14:30.009899,43537.json
24702,True,2024-09-26 04:14:39.605606,24702.json
31415,True,2024-09-26 04:15:35.738957,31415.json
57869,True,2024-09-26 05:20:05.926942,57869.json
57869,True,2024-09-26 05:24:37.652644,57869.json
57869,True,2024-09-26 05:27:04.973538,57869.json
57869,True,2024-09-26 05:28:08.233403,57869.json
882,True,2024-09-26 18:15:32.908542,882.json
7868,True,2024-09-26 18:15:41.176775,7868.json
40629,True,2024-09-26 18:15:47.494613,40629.json
2622,True,2024-09-26 18:18:53.115362,2622.json
54215,True,2024-09-27 03:42:49.238726,54215.json
30141,True,2024-09-27 03:43:25.148732,30141.json
51902,True,2024-09-27 03:43:32.649796,51902.json
54215,True,2024-09-27 03:55:55.438381,54215.json
30141,True,2024-09-27 04:00:04.591762,30141.json
51902,True,2024-09-27 04:01:25.695816,51902.json
58494,True,2024-09-29 11:19:47.031750,58494.json
58494,True,2024-09-29 11:23:27.864274,58494.json
58494,True,2024-09-29 11:25:50.462531,58494.json
34278,True,2024-09-29 16:13:48.137373,34278.json
34278,True,2024-09-29 16:18:31.190806,34278.json
953,True,2024-09-29 16:27:52.904682,953.json
953,True,2024-09-29 17:13:16.221805,953.json
953,True,2024-09-29 17:25:04.957408,953.json
953,True,2024-09-29 17:28:00.534011,953.json
54439,True,2024-09-29 17:59:00.869786,54439.json
54439,True,2024-09-29 18:03:09.849549,54439.json
54439,True,2024-09-29 18:06:32.036055,54439.json
54439,True,2024-09-29 18:20:05.496535,54439.json
54439,True,2024-09-29 18:24:47.144761,54439.json
42283,True,2024-09-29 18:30:38.734380,42283.json
58616,True,2024-09-29 19:11:46.988286,58616.json
58616,True,2024-09-29 19:16:17.827038,58616.json
58616,True,2024-09-29 19:24:06.911237,58616.json
47446,True,2024-09-29 19:26:38.071690,47446.json
44043,True,2024-09-29 19:29:31.926654,44043.json
56414,True,2024-09-29 19:36:51.038776,56414.json
41866,True,2024-09-29 19:48:42.217889,41866.json
41866,True,2024-09-29 20:14:14.456423,41866.json
36620,True,2024-09-29 21:05:17.915798,36620.json
24950,True,2024-09-30 03:43:40.507106,24950.json
24950,True,2024-09-30 03:59:37.305496,24950.json
46228,True,2024-09-30 18:46:36.379927,46228.json
36776,True,2024-09-30 20:04:05.302968,36776.json
40001,True,2024-09-30 20:41:18.095986,40001.json
40001,True,2024-09-30 20:55:34.653218,40001.json
pages2textstrings2,True,2024-09-30 22:01:37.914320,pages2textstrings2.json
pages2textstrings3,True,2024-09-30 22:02:41.407643,pages2textstrings3.json
pages2textstrings2,True,2024-09-30 22:06:47.267554,pages2textstrings2.json
pages2textstrings3,True,2024-09-30 22:07:29.414749,pages2textstrings3.json
36215,True,2024-10-03 19:51:39.668849,36215.json
3246,True,2024-10-03 19:52:51.189146,3246.json
4415,True,2024-10-03 19:55:33.918779,4415.json
